id,country,city,mobility_experience,language_confidence,social_support,sense_of_belonging,adaptation_stress
MIG0001,Bosnia and Herzegovina,Banja Luka,regional,3,3,2,2
MIG0002,Montenegro,Cetinje,international,5,2,2,4
MIG0003,Montenegro,Nikšić,none,3,2,3,1
MIG0004,Slovenia,Koper,none,4,3,4,3
MIG0005,North Macedonia,Bitola,none,4,3,4,1
MIG0006,North Macedonia,Ohrid,none,3,3,3,3
MIG0007,Montenegro,Nikšić,internal,4,3,4,2
MIG0008,Albania,Shkodër,none,3,4,3,1
MIG0009,Albania,Tirana,internal,4,3,3,2
MIG0010,Kosovo,Pristina,international,4,3,3,3
MIG0011,Serbia,Belgrade,none,3,3,2,3
MIG0012,Serbia,Novi Sad,international,2,3,4,1
MIG0013,Serbia,Niš,none,3,3,4,4
MIG0014,Montenegro,Cetinje,none,4,4,4,1
MIG0015,Slovenia,Ljubljana,none,4,4,4,1
MIG0016,Albania,Tirana,none,2,3,3,2
MIG0017,Montenegro,Nikšić,regional,4,4,4,2
MIG0018,Albania,Shkodër,international,5,3,3,3
MIG0019,Kosovo,Prizren,international,4,3,4,1
MIG0020,Croatia,Rijeka,internal,3,3,3,3
MIG0021,North Macedonia,Skopje,none,2,4,2,3
MIG0022,North Macedonia,Ohrid,international,3,4,3,4
MIG0023,Bosnia and Herzegovina,Mostar,regional,3,2,3,2
MIG0024,Albania,Shkodër,none,5,3,4,1
MIG0025,Serbia,Novi Sad,regional,4,3,3,3
MIG0026,Albania,Durrës,regional,3,4,4,1
MIG0027,Kosovo,Peja,internal,5,4,4,1
MIG0028,North Macedonia,Skopje,none,3,3,3,3
MIG0029,Kosovo,Prizren,international,3,2,2,4
MIG0030,Slovenia,Koper,none,2,4,4,2
MIG0031,Kosovo,Pristina,none,3,3,4,2
MIG0032,Serbia,Novi Sad,internal,4,4,4,2
MIG0033,Serbia,Novi Sad,internal,3,1,2,5
MIG0034,Serbia,Novi Sad,none,2,4,4,1
MIG0035,Slovenia,Maribor,internal,5,2,2,3
MIG0036,Montenegro,Cetinje,internal,4,3,3,2
MIG0037,Croatia,Zagreb,regional,4,4,4,2
MIG0038,Slovenia,Ljubljana,internal,2,4,3,2
MIG0039,Kosovo,Pristina,none,4,5,4,1
MIG0040,Croatia,Zagreb,regional,3,5,5,1
MIG0041,Kosovo,Peja,internal,4,4,4,1
MIG0042,Croatia,Rijeka,international,3,3,3,4
MIG0043,Montenegro,Nikšić,internal,3,3,2,2
MIG0044,Serbia,Novi Sad,internal,2,5,4,1
MIG0045,Serbia,Novi Sad,regional,4,3,4,2
MIG0046,Croatia,Rijeka,none,4,3,3,3
MIG0047,Kosovo,Prizren,internal,4,5,4,1
MIG0048,Serbia,Belgrade,internal,4,2,2,3
MIG0049,Kosovo,Pristina,none,3,3,3,2
MIG0050,Bosnia and Herzegovina,Sarajevo,none,4,2,2,4
MIG0051,Albania,Shkodër,regional,3,4,4,1
MIG0052,Serbia,Niš,internal,5,3,4,1
MIG0053,Serbia,Niš,regional,3,4,4,1
MIG0054,Serbia,Novi Sad,regional,3,2,3,4
MIG0055,Serbia,Novi Sad,none,4,4,4,3
MIG0056,Bosnia and Herzegovina,Banja Luka,none,5,3,5,2
MIG0057,Slovenia,Koper,regional,4,3,4,3
MIG0058,Croatia,Split,regional,5,3,5,2
MIG0059,Serbia,Novi Sad,international,4,4,4,3
MIG0060,Serbia,Niš,regional,4,4,4,3
MIG0061,North Macedonia,Ohrid,regional,2,3,3,1
MIG0062,Kosovo,Peja,none,2,3,3,2
MIG0063,Serbia,Niš,regional,5,3,3,2
MIG0064,Montenegro,Podgorica,none,2,5,4,1
MIG0065,Slovenia,Koper,none,5,3,4,1
MIG0066,Croatia,Split,none,2,3,4,2
MIG0067,Serbia,Novi Sad,none,4,3,2,3
MIG0068,Slovenia,Maribor,regional,3,4,3,1
MIG0069,Bosnia and Herzegovina,Sarajevo,internal,4,2,4,3
MIG0070,Albania,Durrës,international,2,3,4,2
MIG0071,Slovenia,Maribor,internal,2,5,4,2
MIG0072,Croatia,Rijeka,regional,4,3,1,3
MIG0073,Bosnia and Herzegovina,Sarajevo,regional,3,3,4,1
MIG0074,Slovenia,Ljubljana,none,3,4,3,2
MIG0075,Montenegro,Cetinje,internal,3,4,3,2
MIG0076,Serbia,Belgrade,international,2,3,2,3
MIG0077,Slovenia,Maribor,none,3,2,2,3
MIG0078,Serbia,Novi Sad,internal,5,3,3,4
MIG0079,Montenegro,Podgorica,regional,3,4,3,2
MIG0080,Kosovo,Prizren,none,5,5,3,2
MIG0081,Bosnia and Herzegovina,Sarajevo,international,3,4,3,2
MIG0082,Albania,Shkodër,none,4,4,4,2
MIG0083,Bosnia and Herzegovina,Banja Luka,none,3,4,4,2
MIG0084,Montenegro,Podgorica,none,4,3,2,3
MIG0085,Montenegro,Nikšić,none,5,4,4,2
MIG0086,Serbia,Belgrade,regional,3,4,3,1
MIG0087,Bosnia and Herzegovina,Sarajevo,internal,3,4,4,2
MIG0088,North Macedonia,Bitola,internal,4,4,3,4
MIG0089,Kosovo,Pristina,international,3,3,4,2
