id,country,city,nature_connectedness,climate_concern,perceived_behavioral_control,pro_environmental_behavior
ENV0001,Bosnia and Herzegovina,Banja Luka,2,4,4,4
ENV0002,Croatia,Zagreb,3,3,2,4
ENV0003,Montenegro,Nikšić,4,4,2,4
ENV0004,Slovenia,Koper,4,3,4,4
ENV0005,Slovenia,Koper,3,5,2,4
ENV0006,Bosnia and Herzegovina,Sarajevo,3,5,4,5
ENV0007,Montenegro,Podgorica,4,3,3,4
ENV0008,Bosnia and Herzegovina,Sarajevo,3,3,3,4
ENV0009,Montenegro,Nikšić,3,4,3,4
ENV0010,Bosnia and Herzegovina,Mostar,4,4,3,5
ENV0011,Kosovo,Prizren,4,5,3,5
ENV0012,Albania,Tirana,4,4,2,4
ENV0013,North Macedonia,Skopje,3,4,3,4
ENV0014,Albania,Shkodër,4,3,3,3
ENV0015,Croatia,Zagreb,2,3,3,4
ENV0016,Bosnia and Herzegovina,Banja Luka,4,2,3,4
ENV0017,Croatia,Rijeka,2,4,2,4
ENV0018,Kosovo,Pristina,3,3,2,4
ENV0019,Albania,Durrës,5,5,2,5
ENV0020,Kosovo,Pristina,3,4,4,4
ENV0021,Kosovo,Prizren,3,2,4,4
ENV0022,Serbia,Belgrade,3,3,4,4
ENV0023,Croatia,Zagreb,4,5,3,5
ENV0024,Croatia,Rijeka,4,3,1,4
ENV0025,Montenegro,Podgorica,2,5,4,5
ENV0026,Serbia,Belgrade,4,3,4,5
ENV0027,Slovenia,Maribor,5,4,3,4
ENV0028,Serbia,Niš,5,4,3,5
ENV0029,Albania,Tirana,5,3,3,3
ENV0030,Bosnia and Herzegovina,Sarajevo,3,3,2,4
ENV0031,Serbia,Belgrade,4,3,2,3
ENV0032,Albania,Durrës,2,4,2,3
ENV0033,Bosnia and Herzegovina,Sarajevo,3,4,4,5
ENV0034,Croatia,Split,4,3,3,4
ENV0035,Slovenia,Maribor,3,4,2,3
ENV0036,Serbia,Novi Sad,3,3,4,5
ENV0037,Bosnia and Herzegovina,Sarajevo,5,4,4,5
ENV0038,North Macedonia,Skopje,4,2,4,3
ENV0039,Montenegro,Podgorica,4,3,3,4
ENV0040,Croatia,Rijeka,4,4,3,5
ENV0041,Slovenia,Koper,4,2,4,4
ENV0042,Serbia,Niš,5,3,2,4
ENV0043,Croatia,Rijeka,3,3,5,3
ENV0044,Serbia,Belgrade,4,3,4,4
ENV0045,Slovenia,Maribor,3,4,4,4
ENV0046,Montenegro,Podgorica,4,5,4,4
ENV0047,Montenegro,Cetinje,3,4,3,3
ENV0048,Croatia,Rijeka,2,2,4,2
ENV0049,Montenegro,Podgorica,4,5,3,4
ENV0050,Montenegro,Podgorica,3,5,3,5
ENV0051,Croatia,Split,3,3,2,4
ENV0052,Slovenia,Ljubljana,3,2,3,4
ENV0053,Bosnia and Herzegovina,Sarajevo,5,4,5,5
ENV0054,Bosnia and Herzegovina,Sarajevo,3,3,3,3
ENV0055,Slovenia,Maribor,5,3,4,5
ENV0056,Albania,Durrës,5,3,3,4
ENV0057,North Macedonia,Skopje,2,4,3,5
ENV0058,North Macedonia,Ohrid,5,4,3,5
ENV0059,Slovenia,Maribor,5,3,3,4
ENV0060,Montenegro,Nikšić,5,3,4,5
ENV0061,Serbia,Novi Sad,2,4,2,3
ENV0062,Serbia,Novi Sad,4,3,3,3
ENV0063,Slovenia,Ljubljana,4,3,4,5
ENV0064,Croatia,Split,4,5,1,3
ENV0065,Serbia,Niš,5,3,3,5
ENV0066,Montenegro,Nikšić,3,5,3,4
ENV0067,Bosnia and Herzegovina,Sarajevo,5,3,3,5
ENV0068,Montenegro,Cetinje,4,4,3,5
ENV0069,Albania,Shkodër,5,2,3,4
ENV0070,Croatia,Split,4,2,2,3
ENV0071,Montenegro,Nikšić,4,4,3,3
ENV0072,Albania,Tirana,2,4,3,4
