id,country,city,internet_quality,self_regulated_learning,online_fatigue,digital_literacy,online_learning_adaptation
DLA0001,North Macedonia,Skopje,3,3,4,3,4
DLA0002,Montenegro,Cetinje,3,2,5,5,3
DLA0003,Kosovo,Prizren,4,2,3,3,4
DLA0004,Montenegro,Cetinje,4,4,4,2,2
DLA0005,North Macedonia,Ohrid,3,4,3,3,4
DLA0006,Slovenia,Ljubljana,3,3,4,4,3
DLA0007,Croatia,Split,3,3,4,3,3
DLA0008,Slovenia,Koper,4,4,4,3,4
DLA0009,Montenegro,Podgorica,3,4,5,4,5
DLA0010,Kosovo,Peja,4,2,2,3,4
DLA0011,Serbia,Belgrade,4,3,2,4,5
DLA0012,Albania,Shkodër,3,3,2,4,4
DLA0013,Montenegro,Cetinje,4,3,4,3,3
DLA0014,Serbia,Niš,2,4,4,4,4
DLA0015,Serbia,Niš,4,2,2,3,5
DLA0016,Montenegro,Nikšić,3,4,5,3,3
DLA0017,Albania,Shkodër,4,3,4,3,4
DLA0018,North Macedonia,Ohrid,3,1,3,4,4
DLA0019,Serbia,Belgrade,4,4,2,5,5
DLA0020,Kosovo,Peja,4,3,3,4,4
DLA0021,Croatia,Rijeka,3,3,2,4,4
DLA0022,Montenegro,Nikšić,5,4,5,2,4
DLA0023,Croatia,Split,3,3,2,3,4
DLA0024,Serbia,Novi Sad,5,2,5,5,3
DLA0025,Croatia,Split,4,3,3,3,4
DLA0026,Slovenia,Koper,4,5,3,3,5
DLA0027,Montenegro,Cetinje,2,3,4,4,4
DLA0028,Serbia,Niš,5,3,2,4,5
DLA0029,Croatia,Zagreb,2,3,2,3,3
DLA0030,Slovenia,Ljubljana,5,3,4,5,5
DLA0031,Bosnia and Herzegovina,Mostar,5,2,4,3,3
DLA0032,Albania,Durrës,4,3,3,5,5
DLA0033,Slovenia,Koper,3,3,3,5,5
DLA0034,Bosnia and Herzegovina,Banja Luka,3,5,3,3,5
DLA0035,Slovenia,Ljubljana,3,2,4,4,2
DLA0036,Serbia,Belgrade,2,3,5,5,2
DLA0037,Slovenia,Koper,4,4,2,4,5
DLA0038,Kosovo,Pristina,3,4,4,3,4
