id,country,city,work_hours_week,family_support,work_flexibility,work_family_conflict,life_satisfaction
FWB0001,Bosnia and Herzegovina,Mostar,43.7,3,2,1,5
FWB0002,Slovenia,Maribor,40.9,4,2,2,4
FWB0003,Slovenia,Ljubljana,37.9,5,4,1,5
FWB0004,Montenegro,Podgorica,41.5,3,3,1,5
FWB0005,North Macedonia,Bitola,46.2,3,2,2,5
FWB0006,Montenegro,Cetinje,49.6,4,3,1,4
FWB0007,Croatia,Zagreb,26.0,3,2,1,4
FWB0008,Albania,Tirana,32.7,2,4,1,5
FWB0009,North Macedonia,Bitola,37.7,2,2,2,4
FWB0010,Albania,Shkodër,47.4,3,3,1,5
FWB0011,Bosnia and Herzegovina,Banja Luka,31.4,5,2,1,5
FWB0012,Croatia,Rijeka,36.2,3,4,1,5
FWB0013,Kosovo,Peja,33.1,4,2,1,5
FWB0014,Serbia,Niš,47.2,3,4,1,5
FWB0015,Serbia,Belgrade,39.3,5,2,1,5
FWB0016,North Macedonia,Ohrid,58.8,4,2,1,4
FWB0017,Montenegro,Cetinje,40.4,4,2,1,5
FWB0018,Serbia,Novi Sad,31.3,4,4,1,5
FWB0019,Croatia,Zagreb,38.3,5,3,1,5
FWB0020,Montenegro,Podgorica,44.0,3,2,1,4
FWB0021,Serbia,Belgrade,35.3,2,4,1,5
FWB0022,Slovenia,Ljubljana,42.7,5,3,1,5
FWB0023,Croatia,Zagreb,49.6,4,3,1,5
FWB0024,Albania,Durrës,26.8,3,4,1,5
FWB0025,Serbia,Niš,20.9,3,2,1,4
FWB0026,Albania,Shkodër,42.3,4,2,1,5
FWB0027,Slovenia,Ljubljana,36.7,3,2,1,4
FWB0028,Montenegro,Podgorica,39.9,2,2,1,5
FWB0029,Slovenia,Maribor,39.4,4,4,1,5
FWB0030,Slovenia,Ljubljana,53.4,4,2,2,4
FWB0031,Kosovo,Pristina,41.0,4,4,1,5
FWB0032,Croatia,Zagreb,39.0,3,4,1,5
FWB0033,Albania,Shkodër,38.5,3,2,1,5
FWB0034,Croatia,Rijeka,43.3,3,3,1,5
FWB0035,Montenegro,Nikšić,27.3,2,4,2,4
FWB0036,North Macedonia,Ohrid,49.2,4,3,1,5
FWB0037,North Macedonia,Bitola,35.3,5,3,1,5
FWB0038,Kosovo,Prizren,38.1,3,4,1,4
FWB0039,Serbia,Belgrade,20.5,3,3,1,5
FWB0040,Bosnia and Herzegovina,Mostar,43.0,3,2,1,4
FWB0041,Slovenia,Ljubljana,34.5,3,2,1,5
FWB0042,North Macedonia,Bitola,28.1,3,2,1,5
