id,country,city,sector,workload,job_autonomy,supervisor_support,emotional_exhaustion,job_satisfaction
WBP0001,Croatia,Zagreb,healthcare,3,2,5,18,5
WBP0002,North Macedonia,Bitola,education,3,4,4,12,5
WBP0003,Croatia,Split,public administration,3,4,3,20,4
WBP0004,Serbia,Belgrade,education,3,2,4,23,4
WBP0005,Slovenia,Koper,social services,3,3,5,20,5
WBP0006,Slovenia,Koper,healthcare,3,3,3,19,3
WBP0007,Albania,Tirana,education,4,4,2,25,3
WBP0008,Croatia,Split,social services,5,2,3,27,3
WBP0009,North Macedonia,Ohrid,public administration,1,3,3,7,3
WBP0010,Kosovo,Pristina,healthcare,4,3,4,12,4
WBP0011,Croatia,Split,healthcare,3,1,3,16,3
WBP0012,Slovenia,Maribor,education,4,3,3,20,3
WBP0013,Albania,Durrës,social services,5,3,4,19,4
WBP0014,North Macedonia,Bitola,public administration,2,3,4,11,3
WBP0015,Croatia,Rijeka,public administration,2,2,1,20,2
WBP0016,Slovenia,Ljubljana,social services,3,3,4,13,4
WBP0017,Montenegro,Cetinje,public administration,3,3,3,16,4
WBP0018,Bosnia and Herzegovina,Mostar,healthcare,4,2,3,15,3
WBP0019,Bosnia and Herzegovina,Mostar,healthcare,2,3,2,8,4
WBP0020,Bosnia and Herzegovina,Sarajevo,social services,2,4,4,10,4
WBP0021,Croatia,Rijeka,public administration,4,3,3,19,3
WBP0022,Croatia,Zagreb,education,4,2,3,23,3
WBP0023,Croatia,Zagreb,healthcare,1,4,4,5,5
WBP0024,Montenegro,Nikšić,social services,4,3,3,12,4
WBP0025,Kosovo,Pristina,public administration,4,3,2,22,3
WBP0026,Serbia,Niš,education,3,4,4,15,4
WBP0027,Montenegro,Nikšić,public administration,2,4,3,15,4
WBP0028,Bosnia and Herzegovina,Sarajevo,education,5,4,2,20,3
WBP0029,Albania,Tirana,education,2,4,4,6,4
WBP0030,Montenegro,Podgorica,public administration,3,2,3,14,3
WBP0031,North Macedonia,Bitola,healthcare,3,4,3,9,5
WBP0032,North Macedonia,Ohrid,healthcare,4,2,4,19,3
WBP0033,Croatia,Zagreb,healthcare,2,3,2,14,3
