id,country,city,team_size,psychological_safety,leader_inclusiveness,team_learning_behavior,team_performance_rating
TEAM0001,Slovenia,Koper,7,4,4,5,4
TEAM0002,Albania,Shkodër,12,4,4,4,3
TEAM0003,North Macedonia,Skopje,3,4,5,5,4
TEAM0004,Serbia,Belgrade,11,4,5,4,4
TEAM0005,Slovenia,Ljubljana,12,4,2,3,2
TEAM0006,Slovenia,Maribor,8,4,3,5,4
TEAM0007,Albania,Tirana,10,2,3,2,3
TEAM0008,Albania,Durrës,3,3,2,3,3
TEAM0009,Croatia,Rijeka,11,2,5,3,3
TEAM0010,Slovenia,Ljubljana,9,3,2,4,4
TEAM0011,Montenegro,Nikšić,6,4,2,3,4
TEAM0012,Serbia,Niš,11,3,4,3,3
TEAM0013,Croatia,Split,8,5,3,3,3
TEAM0014,Montenegro,Nikšić,6,4,3,3,4
TEAM0015,Croatia,Rijeka,9,3,4,4,3
TEAM0016,North Macedonia,Bitola,3,4,3,3,3
TEAM0017,Bosnia and Herzegovina,Mostar,5,5,4,5,4
TEAM0018,Bosnia and Herzegovina,Mostar,9,3,3,3,3
TEAM0019,Croatia,Rijeka,13,5,3,3,4
TEAM0020,Serbia,Niš,8,4,5,4,3
TEAM0021,Kosovo,Prizren,9,5,5,4,3
TEAM0022,North Macedonia,Skopje,9,4,2,3,3
TEAM0023,Bosnia and Herzegovina,Banja Luka,11,3,5,4,4
TEAM0024,Serbia,Niš,7,2,4,4,3
TEAM0025,Slovenia,Ljubljana,8,2,5,3,2
TEAM0026,Albania,Durrës,10,3,3,3,3
TEAM0027,Serbia,Novi Sad,9,3,3,2,3
TEAM0028,Montenegro,Podgorica,6,4,3,4,3
TEAM0029,Croatia,Rijeka,3,3,3,4,3
TEAM0030,Slovenia,Koper,11,2,2,3,2
TEAM0031,Serbia,Belgrade,10,3,4,3,3
TEAM0032,Albania,Tirana,3,4,3,4,4
TEAM0033,Slovenia,Maribor,7,3,4,4,3
TEAM0034,Croatia,Zagreb,8,4,3,4,3
TEAM0035,North Macedonia,Ohrid,6,3,4,3,4
TEAM0036,Kosovo,Peja,7,2,3,3,3
TEAM0037,Bosnia and Herzegovina,Banja Luka,4,3,3,3,2
TEAM0038,Slovenia,Ljubljana,3,3,4,4,3
TEAM0039,Albania,Shkodër,7,3,4,3,3
TEAM0040,Bosnia and Herzegovina,Banja Luka,6,4,3,3,3
TEAM0041,Croatia,Split,9,4,2,3,3
TEAM0042,Albania,Durrës,3,3,3,4,3
TEAM0043,Albania,Durrës,12,4,3,3,4
