id,country,city,grade,school_belonging,teacher_support,peer_support,classroom_disruption,school_satisfaction
SCL0001,Bosnia and Herzegovina,Sarajevo,1,5,3,3,1,4
SCL0002,Kosovo,Prizren,2,4,3,4,2,3
SCL0003,Croatia,Zagreb,1,4,3,3,2,3
SCL0004,Albania,Durrës,3,5,2,3,4,4
SCL0005,Montenegro,Cetinje,2,4,3,5,4,4
SCL0006,North Macedonia,Ohrid,3,4,3,4,3,5
SCL0007,Croatia,Split,4,4,4,5,3,4
SCL0008,Serbia,Niš,2,2,2,4,2,3
SCL0009,Albania,Shkodër,1,3,2,3,4,3
SCL0010,Slovenia,Koper,2,5,5,3,3,4
SCL0011,Serbia,Niš,4,4,2,3,2,3
SCL0012,Bosnia and Herzegovina,Banja Luka,3,5,4,3,3,4
SCL0013,Croatia,Rijeka,2,4,4,1,3,3
SCL0014,Slovenia,Koper,2,4,3,4,2,4
SCL0015,Croatia,Rijeka,3,2,5,4,3,3
SCL0016,Bosnia and Herzegovina,Sarajevo,4,3,3,3,2,4
SCL0017,North Macedonia,Skopje,3,4,3,2,2,4
SCL0018,Serbia,Niš,2,4,4,4,2,4
SCL0019,Slovenia,Koper,4,3,3,4,2,5
SCL0020,Croatia,Zagreb,3,5,3,3,2,4
SCL0021,Bosnia and Herzegovina,Sarajevo,4,4,4,4,3,4
SCL0022,Croatia,Zagreb,4,2,2,3,4,3
SCL0023,Croatia,Zagreb,4,5,3,4,2,5
SCL0024,Croatia,Zagreb,3,4,3,2,2,3
SCL0025,Kosovo,Prizren,3,3,3,4,4,3
SCL0026,Slovenia,Maribor,4,3,1,2,2,3
SCL0027,Slovenia,Ljubljana,2,4,4,3,1,4
SCL0028,Serbia,Novi Sad,4,4,2,4,3,4
SCL0029,Bosnia and Herzegovina,Banja Luka,2,2,4,4,2,4
SCL0030,Slovenia,Ljubljana,3,3,4,4,3,4
SCL0031,Montenegro,Podgorica,1,1,2,3,2,2
SCL0032,Montenegro,Cetinje,1,3,4,3,3,4
SCL0033,Croatia,Split,3,3,4,3,3,3
SCL0034,Croatia,Zagreb,3,3,3,3,3,3
SCL0035,Serbia,Belgrade,3,3,2,3,2,3
SCL0036,Croatia,Zagreb,1,3,4,4,3,4
SCL0037,Kosovo,Prizren,4,3,3,3,1,4
SCL0038,Slovenia,Maribor,1,4,3,4,3,4
SCL0039,Serbia,Niš,3,5,3,3,3,5
SCL0040,Bosnia and Herzegovina,Banja Luka,3,2,4,4,3,3
SCL0041,Bosnia and Herzegovina,Sarajevo,4,4,3,3,3,5
SCL0042,Serbia,Niš,3,2,2,4,3,3
SCL0043,Kosovo,Pristina,4,2,3,5,3,4
SCL0044,Croatia,Zagreb,1,3,3,3,2,4
SCL0045,Croatia,Rijeka,3,3,3,4,3,3
SCL0046,Croatia,Split,3,2,3,2,2,3
SCL0047,Montenegro,Nikšić,3,3,3,3,2,5
SCL0048,Croatia,Zagreb,2,4,4,4,2,5
SCL0049,Serbia,Belgrade,4,1,3,3,2,3
SCL0050,North Macedonia,Ohrid,2,4,4,2,2,4
SCL0051,Croatia,Split,3,3,5,1,3,3
SCL0052,Slovenia,Ljubljana,2,4,4,5,4,4
SCL0053,Croatia,Split,3,3,3,4,4,4
SCL0054,Slovenia,Ljubljana,4,5,3,2,3,3
SCL0055,Montenegro,Nikšić,2,4,3,2,4,2
SCL0056,Bosnia and Herzegovina,Banja Luka,3,3,3,5,3,3
