id,country,city,sport_type,intrinsic_motivation,identified_regulation,external_regulation,training_hours_week,sport_wellbeing
SPT0001,Montenegro,Cetinje,team,4,3,2,4.0,3
SPT0002,Slovenia,Maribor,recreational,1,3,2,10.4,1
SPT0003,Kosovo,Prizren,team,4,3,2,7.8,4
SPT0004,Montenegro,Cetinje,recreational,3,2,4,5.8,2
SPT0005,Montenegro,Podgorica,team,4,3,3,6.2,3
SPT0006,Montenegro,Podgorica,team,3,3,3,5.2,2
SPT0007,Bosnia and Herzegovina,Banja Luka,individual,4,3,3,7.5,2
SPT0008,Slovenia,Koper,recreational,2,5,3,7.4,3
SPT0009,Serbia,Novi Sad,team,3,4,2,6.4,3
SPT0010,Albania,Tirana,team,4,2,3,5.8,3
SPT0011,Albania,Durrës,recreational,4,4,3,8.6,3
SPT0012,Croatia,Zagreb,individual,3,3,3,6.4,3
SPT0013,Albania,Tirana,team,2,4,2,0.5,2
SPT0014,Montenegro,Nikšić,individual,4,3,2,7.8,3
SPT0015,Slovenia,Ljubljana,team,5,3,2,6.6,3
SPT0016,Kosovo,Peja,team,2,4,3,5.5,2
SPT0017,Serbia,Novi Sad,recreational,4,3,2,4.8,3
SPT0018,Serbia,Novi Sad,team,3,3,3,6.7,3
SPT0019,Serbia,Novi Sad,team,3,3,2,5.2,2
SPT0020,Kosovo,Prizren,team,4,4,3,5.9,3
SPT0021,North Macedonia,Bitola,individual,5,3,4,5.2,3
SPT0022,North Macedonia,Ohrid,recreational,4,3,2,5.6,3
SPT0023,Serbia,Niš,team,3,4,2,10.0,3
SPT0024,Croatia,Split,team,4,3,3,6.3,3
SPT0025,Montenegro,Nikšić,individual,4,3,5,5.3,2
SPT0026,North Macedonia,Skopje,individual,3,4,3,9.5,4
SPT0027,Slovenia,Koper,team,4,3,3,8.6,4
SPT0028,Kosovo,Peja,individual,3,4,2,6.9,2
SPT0029,North Macedonia,Bitola,team,4,3,2,4.6,2
SPT0030,Bosnia and Herzegovina,Banja Luka,team,3,3,4,6.3,2
SPT0031,Slovenia,Koper,team,4,4,2,3.1,2
SPT0032,Serbia,Belgrade,team,3,3,3,5.6,3
