participant_id,country,city,gender,age,study_year,sleep_hours,digital_stress,perceived_stress,academic_motivation,wellbeing
SWB0001,Kosovo,Peja,Female,22,2,8.5,2,19,28,36
SWB0002,Montenegro,Cetinje,Female,27,2,8.3,3,23,27,33
SWB0003,Montenegro,Cetinje,Female,24,5,8.5,2,10,37,38
SWB0004,Montenegro,Cetinje,Female,21,1,6.6,2,28,23,28
SWB0005,Serbia,Belgrade,Male,26,3,7.0,2,20,17,29
SWB0006,Bosnia and Herzegovina,Sarajevo,Male,22,4,6.4,3,33,26,36
SWB0007,Montenegro,Nikšić,Female,20,4,7.9,3,17,32,40
SWB0008,Albania,Shkodër,Female,22,4,8.3,1,25,31,38
SWB0009,Serbia,Belgrade,Female,28,4,8.3,5,29,33,33
SWB0010,Bosnia and Herzegovina,Banja Luka,Female,22,3,5.8,4,27,29,36
SWB0011,North Macedonia,Bitola,Female,18,4,9.5,4,20,31,40
SWB0012,Serbia,Novi Sad,Female,24,4,7.4,3,25,33,31
SWB0013,Croatia,Zagreb,Male,23,1,7.8,5,26,35,40
SWB0014,Bosnia and Herzegovina,Banja Luka,Male,23,3,9.0,3,23,28,40
SWB0015,Montenegro,Nikšić,Male,27,3,8.0,3,23,37,31
SWB0016,Slovenia,Maribor,Female,18,3,8.4,4,24,31,29
SWB0017,Bosnia and Herzegovina,Mostar,Male,24,3,6.0,4,28,23,29
SWB0018,Croatia,Split,Female,26,1,8.0,4,26,35,34
SWB0019,North Macedonia,Ohrid,Female,23,1,6.7,3,25,32,34
SWB0020,Slovenia,Ljubljana,Male,23,2,7.1,3,17,35,40
SWB0021,Slovenia,Ljubljana,Female,21,5,7.6,4,28,29,40
SWB0022,Montenegro,Podgorica,Female,23,4,6.8,3,24,31,34
SWB0023,North Macedonia,Bitola,Male,23,4,7.3,3,16,38,37
SWB0024,Serbia,Niš,Male,19,1,4.3,2,23,20,28
SWB0025,Croatia,Zagreb,Female,20,3,7.6,4,30,21,38
SWB0026,Serbia,Novi Sad,Female,24,4,8.7,4,20,28,40
SWB0027,Serbia,Novi Sad,Female,21,3,6.0,2,23,24,35
SWB0028,Slovenia,Koper,Female,20,1,9.6,3,23,31,34
SWB0029,Slovenia,Koper,Female,23,4,5.0,2,26,31,27
SWB0030,Croatia,Zagreb,Female,25,2,9.3,2,14,27,32
SWB0031,Serbia,Niš,Female,22,3,7.7,5,27,26,35
SWB0032,Serbia,Belgrade,Prefer not to say,18,3,6.3,3,26,23,31
SWB0033,Bosnia and Herzegovina,Sarajevo,Male,25,5,6.0,4,20,32,34
SWB0034,Montenegro,Nikšić,Male,21,4,8.1,3,20,31,30
SWB0035,Albania,Tirana,Prefer not to say,25,1,9.3,3,16,26,31
