id,country,city,daily_screen_hours,notification_pressure,mindful_media_use,study_focus,academic_distraction
MED0001,Bosnia and Herzegovina,Banja Luka,4.3,2,2,5,3
MED0002,Croatia,Zagreb,4.8,3,3,2,4
MED0003,North Macedonia,Bitola,1.6,4,3,5,2
MED0004,Croatia,Rijeka,7.6,3,5,3,3
MED0005,Slovenia,Maribor,4.8,2,3,5,1
MED0006,Bosnia and Herzegovina,Sarajevo,3.6,4,4,4,3
MED0007,Albania,Durrës,7.3,3,4,4,5
MED0008,Serbia,Novi Sad,6.1,4,3,4,3
MED0009,Kosovo,Pristina,2.0,2,3,5,1
MED0010,Bosnia and Herzegovina,Mostar,5.1,4,3,5,4
MED0011,Slovenia,Maribor,7.9,3,1,3,4
MED0012,Slovenia,Maribor,1.9,5,4,5,2
MED0013,Albania,Shkodër,3.6,4,3,4,4
MED0014,Bosnia and Herzegovina,Sarajevo,2.5,2,4,5,3
MED0015,Croatia,Rijeka,5.4,3,4,3,3
MED0016,Albania,Shkodër,4.0,4,3,3,3
MED0017,Serbia,Belgrade,5.7,3,2,5,3
MED0018,Kosovo,Peja,4.8,3,4,4,2
MED0019,Montenegro,Podgorica,5.1,2,3,4,2
MED0020,Kosovo,Pristina,2.9,3,1,5,2
MED0021,Croatia,Rijeka,5.0,2,2,4,4
MED0022,Serbia,Novi Sad,5.1,3,3,5,4
MED0023,Croatia,Split,3.1,3,4,5,4
MED0024,Bosnia and Herzegovina,Banja Luka,5.5,2,2,2,3
MED0025,Kosovo,Peja,4.6,4,1,3,4
MED0026,Slovenia,Koper,7.1,3,2,2,4
MED0027,Montenegro,Nikšić,1.9,3,2,4,3
MED0028,Slovenia,Maribor,5.2,3,4,4,3
MED0029,Slovenia,Maribor,1.5,4,2,4,1
MED0030,Serbia,Novi Sad,10.3,4,4,2,4
MED0031,Albania,Tirana,2.1,2,3,5,2
MED0032,Bosnia and Herzegovina,Mostar,6.3,3,3,3,4
MED0033,Kosovo,Prizren,6.8,4,3,4,3
MED0034,Kosovo,Peja,5.2,3,3,4,4
MED0035,Serbia,Niš,3.8,4,2,3,4
MED0036,Albania,Durrës,3.1,5,2,5,4
MED0037,Slovenia,Koper,7.3,4,3,5,3
MED0038,Bosnia and Herzegovina,Sarajevo,5.5,3,4,4,3
MED0039,Montenegro,Nikšić,5.0,4,4,4,2
MED0040,North Macedonia,Skopje,8.8,5,2,4,5
