id,country,city,prior_statistics_experience,r_confidence,statistics_anxiety,help_seeking,course_engagement
RMA0001,Albania,Shkodër,basic,2,5,1,1
RMA0002,Serbia,Novi Sad,none,3,2,2,3
RMA0003,Montenegro,Podgorica,none,3,4,3,2
RMA0004,Croatia,Zagreb,basic,1,4,3,2
RMA0005,Croatia,Split,basic,3,4,4,3
RMA0006,Kosovo,Prizren,basic,1,3,3,1
RMA0007,Croatia,Split,intermediate,3,4,2,3
RMA0008,Serbia,Niš,basic,2,4,2,3
RMA0009,Montenegro,Cetinje,intermediate,2,5,3,3
RMA0010,Slovenia,Koper,basic,3,3,3,3
RMA0011,Slovenia,Koper,none,3,3,1,1
RMA0012,Serbia,Novi Sad,basic,3,3,3,2
RMA0013,Slovenia,Ljubljana,none,4,1,2,3
RMA0014,Kosovo,Pristina,none,3,3,3,3
RMA0015,Serbia,Niš,none,2,4,3,2
RMA0016,Montenegro,Cetinje,basic,2,3,3,2
RMA0017,Serbia,Belgrade,basic,2,3,3,2
RMA0018,Croatia,Rijeka,basic,2,5,3,1
RMA0019,Slovenia,Ljubljana,none,2,4,2,1
RMA0020,Kosovo,Prizren,none,2,5,2,1
RMA0021,Bosnia and Herzegovina,Banja Luka,none,3,4,3,2
RMA0022,Bosnia and Herzegovina,Sarajevo,basic,1,4,3,1
RMA0023,Bosnia and Herzegovina,Mostar,basic,3,4,3,3
RMA0024,Kosovo,Peja,none,2,3,3,3
RMA0025,Slovenia,Ljubljana,none,4,2,2,4
RMA0026,Kosovo,Prizren,basic,2,4,3,2
RMA0027,Croatia,Zagreb,basic,4,2,3,3
RMA0028,Croatia,Zagreb,basic,3,3,2,2
RMA0029,Albania,Durrës,basic,3,2,4,3
RMA0030,Slovenia,Maribor,none,1,3,3,2
RMA0031,North Macedonia,Bitola,basic,2,3,5,2
RMA0032,North Macedonia,Bitola,basic,3,4,4,3
RMA0033,Montenegro,Podgorica,intermediate,3,3,2,1
RMA0034,Bosnia and Herzegovina,Banja Luka,none,1,4,2,2
RMA0035,Bosnia and Herzegovina,Mostar,intermediate,3,3,3,3
RMA0036,Serbia,Niš,none,3,3,4,2
RMA0037,Montenegro,Podgorica,none,2,3,4,2
RMA0038,Montenegro,Cetinje,basic,3,2,5,3
RMA0039,Croatia,Split,none,2,5,3,2
RMA0040,Kosovo,Prizren,basic,3,3,3,2
RMA0041,Bosnia and Herzegovina,Banja Luka,intermediate,1,4,3,1
RMA0042,Serbia,Novi Sad,none,2,3,3,1
RMA0043,Slovenia,Koper,basic,3,1,4,3
RMA0044,Bosnia and Herzegovina,Mostar,basic,3,2,3,3
RMA0045,Montenegro,Cetinje,basic,1,2,2,1
RMA0046,Kosovo,Peja,basic,1,5,3,2
RMA0047,Slovenia,Koper,none,4,3,3,2
RMA0048,North Macedonia,Skopje,intermediate,2,3,5,2
RMA0049,Slovenia,Koper,basic,2,4,4,2
RMA0050,Slovenia,Koper,intermediate,3,2,1,2
RMA0051,Slovenia,Maribor,basic,3,2,2,2
RMA0052,Slovenia,Koper,intermediate,4,2,3,3
RMA0053,Serbia,Novi Sad,basic,2,5,3,2
