id,country,city,group,study_skills_pre,study_skills_post,workshop_attendance
INT0001,Croatia,Rijeka,control,18,17,0
INT0002,Bosnia and Herzegovina,Sarajevo,control,19,16,0
INT0003,Bosnia and Herzegovina,Banja Luka,workshop,13,20,5
INT0004,Kosovo,Peja,workshop,24,30,4
INT0005,Bosnia and Herzegovina,Banja Luka,workshop,18,20,5
INT0006,Serbia,Novi Sad,control,25,28,0
INT0007,Montenegro,Podgorica,control,29,30,0
INT0008,Croatia,Split,workshop,21,24,4
INT0009,Montenegro,Cetinje,workshop,17,25,3
INT0010,Bosnia and Herzegovina,Mostar,control,25,26,0
INT0011,Bosnia and Herzegovina,Mostar,control,23,27,0
INT0012,Albania,Shkodër,control,25,26,0
INT0013,Slovenia,Ljubljana,control,30,31,0
INT0014,Croatia,Zagreb,control,25,24,0
INT0015,Croatia,Rijeka,workshop,24,33,4
INT0016,Albania,Durrës,workshop,22,31,5
INT0017,Croatia,Split,workshop,24,27,4
INT0018,Slovenia,Maribor,workshop,30,33,3
INT0019,Albania,Durrës,workshop,17,26,5
INT0020,Slovenia,Koper,control,30,30,0
INT0021,Kosovo,Prizren,workshop,19,22,3
INT0022,Serbia,Novi Sad,workshop,23,30,4
INT0023,Slovenia,Ljubljana,workshop,12,15,4
INT0024,Slovenia,Maribor,workshop,25,29,5
INT0025,Bosnia and Herzegovina,Sarajevo,workshop,15,20,4
INT0026,Slovenia,Koper,control,28,27,0
INT0027,North Macedonia,Bitola,control,28,32,0
INT0028,North Macedonia,Bitola,workshop,28,30,4
INT0029,Kosovo,Pristina,control,20,25,0
INT0030,Kosovo,Peja,workshop,21,27,2
INT0031,Croatia,Rijeka,control,26,24,0
INT0032,Bosnia and Herzegovina,Mostar,control,14,15,0
INT0033,North Macedonia,Bitola,control,24,28,0
INT0034,Albania,Tirana,control,19,17,0
INT0035,North Macedonia,Skopje,workshop,21,24,3
INT0036,Bosnia and Herzegovina,Banja Luka,workshop,23,24,4
INT0037,Montenegro,Cetinje,workshop,19,22,5
INT0038,North Macedonia,Skopje,workshop,22,23,3
INT0039,North Macedonia,Ohrid,control,25,30,0
INT0040,Slovenia,Koper,workshop,23,30,3
INT0041,Bosnia and Herzegovina,Mostar,control,21,23,0
INT0042,Croatia,Zagreb,workshop,24,28,5
INT0043,North Macedonia,Ohrid,workshop,17,27,4
INT0044,Slovenia,Maribor,control,18,17,0
INT0045,Serbia,Belgrade,control,19,17,0
INT0046,Montenegro,Cetinje,workshop,20,30,5
INT0047,Slovenia,Maribor,workshop,19,23,3
INT0048,Montenegro,Podgorica,workshop,26,37,3
INT0049,Montenegro,Cetinje,control,22,24,0
INT0050,Croatia,Split,workshop,21,22,2
INT0051,Croatia,Zagreb,workshop,22,34,3
INT0052,Croatia,Zagreb,workshop,21,21,4
INT0053,Kosovo,Pristina,control,20,19,0
INT0054,North Macedonia,Bitola,control,23,24,0
INT0055,Albania,Durrës,control,28,32,0
INT0056,North Macedonia,Ohrid,control,15,13,0
INT0057,Bosnia and Herzegovina,Mostar,workshop,21,22,4
INT0058,Slovenia,Ljubljana,workshop,24,27,2
INT0059,Albania,Shkodër,workshop,19,21,4
INT0060,Serbia,Niš,control,22,27,0
INT0061,Bosnia and Herzegovina,Mostar,control,23,27,0
INT0062,Bosnia and Herzegovina,Mostar,control,17,20,0
INT0063,Slovenia,Maribor,workshop,22,31,3
INT0064,Bosnia and Herzegovina,Banja Luka,control,23,26,0
INT0065,Montenegro,Cetinje,control,11,9,0
INT0066,Montenegro,Podgorica,control,21,25,0
INT0067,Serbia,Novi Sad,workshop,23,24,4
INT0068,Croatia,Rijeka,workshop,19,25,5
INT0069,Serbia,Belgrade,workshop,24,30,2
INT0070,Croatia,Split,workshop,31,40,4
