id,country,city,service_quality,language_comfort,perceived_warmth,complaint_intention,visitor_satisfaction
TOU0001,Slovenia,Maribor,5,3,5,2,5
TOU0002,North Macedonia,Bitola,4,3,3,2,4
TOU0003,Serbia,Novi Sad,3,4,4,2,5
TOU0004,Slovenia,Ljubljana,4,5,4,3,4
TOU0005,Albania,Durrës,5,2,4,3,5
TOU0006,Serbia,Novi Sad,5,3,2,2,5
TOU0007,North Macedonia,Bitola,3,4,3,2,5
TOU0008,Kosovo,Pristina,5,4,4,3,5
TOU0009,Slovenia,Ljubljana,2,4,4,2,4
TOU0010,Serbia,Niš,5,3,4,1,5
TOU0011,Slovenia,Ljubljana,4,3,2,2,3
TOU0012,Croatia,Zagreb,3,3,4,2,4
TOU0013,Kosovo,Pristina,3,2,3,3,4
TOU0014,Croatia,Rijeka,4,3,4,1,5
TOU0015,Slovenia,Koper,4,2,4,2,4
TOU0016,Slovenia,Maribor,3,5,3,3,4
TOU0017,Albania,Durrës,3,5,4,3,5
TOU0018,Slovenia,Koper,3,4,5,2,5
TOU0019,Croatia,Rijeka,4,3,3,1,4
TOU0020,North Macedonia,Ohrid,4,3,4,3,5
TOU0021,Albania,Shkodër,2,5,4,4,4
TOU0022,Montenegro,Cetinje,4,3,5,2,5
TOU0023,Serbia,Belgrade,4,3,5,2,4
TOU0024,Croatia,Zagreb,3,2,3,2,4
TOU0025,Bosnia and Herzegovina,Sarajevo,3,2,3,4,4
TOU0026,Montenegro,Nikšić,5,4,5,3,5
TOU0027,Slovenia,Koper,5,2,4,3,5
TOU0028,Croatia,Zagreb,3,3,4,3,4
TOU0029,Croatia,Rijeka,4,4,3,4,3
TOU0030,Slovenia,Ljubljana,5,4,3,2,4
TOU0031,Albania,Tirana,4,2,3,2,5
TOU0032,Croatia,Split,3,4,5,2,4
TOU0033,Bosnia and Herzegovina,Banja Luka,3,3,4,2,3
TOU0034,Montenegro,Cetinje,3,3,5,2,4
TOU0035,Serbia,Belgrade,4,4,3,3,5
TOU0036,Albania,Shkodër,3,4,4,1,3
TOU0037,Slovenia,Koper,3,4,4,2,5
TOU0038,Bosnia and Herzegovina,Banja Luka,3,3,4,3,5
TOU0039,North Macedonia,Ohrid,3,4,2,2,3
TOU0040,Serbia,Niš,5,4,4,1,5
TOU0041,Kosovo,Prizren,4,2,4,2,5
TOU0042,Montenegro,Nikšić,2,4,4,3,5
TOU0043,Montenegro,Cetinje,3,3,2,3,5
TOU0044,Bosnia and Herzegovina,Banja Luka,4,1,2,3,4
TOU0045,Montenegro,Cetinje,2,3,2,3,3
TOU0046,Croatia,Split,4,1,4,3,3
TOU0047,Slovenia,Koper,5,3,3,2,5
TOU0048,North Macedonia,Skopje,3,4,4,3,5
TOU0049,Kosovo,Prizren,5,2,5,1,5
TOU0050,Croatia,Zagreb,4,3,3,2,4
TOU0051,Montenegro,Cetinje,3,4,3,4,5
TOU0052,North Macedonia,Ohrid,5,4,4,1,5
