id,country,city,years_experience,class_size,administrative_load,teacher_self_efficacy,teacher_stress
TCH0001,Kosovo,Prizren,19,20,3,3,3
TCH0002,North Macedonia,Bitola,13,23,4,3,3
TCH0003,Albania,Shkodër,21,19,4,4,4
TCH0004,Kosovo,Pristina,20,24,5,2,5
TCH0005,Albania,Tirana,20,24,3,3,5
TCH0006,Montenegro,Nikšić,15,11,4,3,3
TCH0007,Albania,Tirana,9,20,4,4,3
TCH0008,Kosovo,Peja,15,20,4,2,4
TCH0009,Bosnia and Herzegovina,Sarajevo,7,26,3,3,3
TCH0010,Serbia,Niš,10,20,4,3,4
TCH0011,Slovenia,Ljubljana,9,14,4,3,4
TCH0012,Croatia,Zagreb,9,33,2,3,5
TCH0013,Kosovo,Pristina,12,21,3,3,3
TCH0014,Bosnia and Herzegovina,Banja Luka,10,28,4,4,4
TCH0015,Montenegro,Nikšić,0,28,5,4,4
TCH0016,Montenegro,Nikšić,6,18,2,2,3
TCH0017,Serbia,Niš,19,22,2,3,2
TCH0018,Albania,Shkodër,6,26,5,4,4
TCH0019,Kosovo,Peja,17,33,2,5,5
TCH0020,Slovenia,Maribor,29,28,4,2,4
TCH0021,North Macedonia,Bitola,21,21,2,4,3
TCH0022,North Macedonia,Skopje,36,27,4,3,5
TCH0023,Serbia,Niš,23,23,4,5,3
TCH0024,Slovenia,Maribor,5,31,2,4,4
TCH0025,North Macedonia,Ohrid,19,17,4,4,3
TCH0026,Slovenia,Ljubljana,17,18,3,3,3
TCH0027,Bosnia and Herzegovina,Banja Luka,6,30,3,3,4
TCH0028,North Macedonia,Skopje,19,15,3,4,2
TCH0029,Kosovo,Prizren,12,17,5,3,3
TCH0030,Albania,Durrës,14,28,5,2,4
TCH0031,Kosovo,Peja,11,26,3,3,3
TCH0032,Slovenia,Maribor,23,24,4,3,4
TCH0033,Bosnia and Herzegovina,Mostar,16,26,3,2,3
TCH0034,Slovenia,Koper,19,20,4,3,4
TCH0035,Albania,Shkodër,12,32,2,3,3
TCH0036,Serbia,Novi Sad,9,23,3,4,3
TCH0037,Croatia,Split,8,21,4,5,3
TCH0038,North Macedonia,Ohrid,7,34,3,4,5
TCH0039,Serbia,Novi Sad,13,32,3,3,4
TCH0040,Montenegro,Cetinje,17,8,3,3,3
TCH0041,North Macedonia,Skopje,13,28,2,4,2
TCH0042,North Macedonia,Ohrid,9,24,5,4,3
TCH0043,Kosovo,Pristina,8,22,4,2,3
TCH0044,Albania,Tirana,14,21,3,3,3
TCH0045,Serbia,Novi Sad,7,20,4,5,3
TCH0046,Croatia,Split,9,36,5,4,4
TCH0047,Croatia,Zagreb,7,22,4,4,3
TCH0048,Slovenia,Maribor,20,28,3,3,3
TCH0049,Montenegro,Podgorica,17,11,4,4,2
TCH0050,Croatia,Rijeka,11,28,3,4,4
TCH0051,Kosovo,Peja,15,22,4,3,3
TCH0052,Slovenia,Maribor,15,29,2,5,3
TCH0053,Kosovo,Pristina,0,28,2,4,3
TCH0054,Montenegro,Podgorica,3,23,3,5,3
TCH0055,Kosovo,Peja,12,33,2,2,5
TCH0056,Serbia,Belgrade,10,13,3,3,4
TCH0057,Montenegro,Podgorica,20,26,4,2,5
TCH0058,Slovenia,Koper,10,25,3,3,4
TCH0059,North Macedonia,Ohrid,5,14,4,3,2
TCH0060,Croatia,Rijeka,13,21,5,4,4
TCH0061,Slovenia,Maribor,4,27,3,3,3
TCH0062,Kosovo,Prizren,17,35,4,4,4
TCH0063,Bosnia and Herzegovina,Mostar,13,35,4,3,5
TCH0064,Slovenia,Ljubljana,17,30,3,4,4
TCH0065,Serbia,Novi Sad,13,39,3,4,3
TCH0066,North Macedonia,Skopje,16,27,3,2,4
TCH0067,Serbia,Belgrade,14,15,4,4,3
TCH0068,Croatia,Split,1,26,3,4,3
TCH0069,North Macedonia,Ohrid,29,29,4,4,3
TCH0070,Croatia,Zagreb,0,31,1,3,3
TCH0071,Bosnia and Herzegovina,Sarajevo,13,36,2,3,5
TCH0072,Montenegro,Cetinje,6,28,4,3,4
TCH0073,Montenegro,Nikšić,10,16,4,3,3
TCH0074,North Macedonia,Skopje,21,25,4,4,4
TCH0075,North Macedonia,Ohrid,9,37,2,4,2
TCH0076,Kosovo,Pristina,16,16,4,3,3
TCH0077,Slovenia,Ljubljana,14,18,3,3,3
TCH0078,North Macedonia,Ohrid,9,19,2,3,3
TCH0079,Croatia,Split,11,24,3,3,3
TCH0080,Bosnia and Herzegovina,Banja Luka,16,25,4,5,3
TCH0081,Bosnia and Herzegovina,Mostar,16,35,2,2,5
TCH0082,Croatia,Split,20,34,4,5,4
TCH0083,Montenegro,Podgorica,23,16,4,3,4
TCH0084,Serbia,Niš,17,24,5,3,4
TCH0085,Albania,Durrës,14,23,4,4,4
TCH0086,Kosovo,Prizren,27,22,5,3,4
TCH0087,Bosnia and Herzegovina,Banja Luka,14,27,4,4,4
TCH0088,North Macedonia,Bitola,9,9,2,5,1
TCH0089,North Macedonia,Ohrid,0,27,4,4,3
TCH0090,Serbia,Novi Sad,7,31,4,3,5
TCH0091,Slovenia,Koper,10,27,4,3,4
TCH0092,Bosnia and Herzegovina,Sarajevo,4,21,5,3,3
TCH0093,Kosovo,Peja,8,25,3,4,2
TCH0094,Serbia,Belgrade,21,29,3,4,4
TCH0095,Bosnia and Herzegovina,Mostar,3,19,3,3,2
TCH0096,Montenegro,Nikšić,9,30,2,3,5
TCH0097,Albania,Shkodër,14,25,4,3,5
TCH0098,Serbia,Novi Sad,20,26,3,4,4
TCH0099,Albania,Durrës,5,25,4,4,3
TCH0100,Montenegro,Nikšić,5,28,4,3,4
TCH0101,Slovenia,Maribor,0,22,3,4,2
TCH0102,Serbia,Niš,16,24,4,4,2
TCH0103,Slovenia,Koper,11,14,3,4,3
TCH0104,Montenegro,Nikšić,19,24,3,2,4
TCH0105,Montenegro,Cetinje,2,17,4,4,3
TCH0106,Serbia,Niš,0,19,3,4,3
TCH0107,Serbia,Belgrade,4,25,4,3,4
TCH0108,Serbia,Belgrade,3,30,4,3,4
TCH0109,Croatia,Zagreb,23,23,4,3,5
TCH0110,Croatia,Split,12,21,3,3,3
TCH0111,Bosnia and Herzegovina,Mostar,13,17,4,5,3
TCH0112,Montenegro,Cetinje,9,18,1,3,2
TCH0113,Bosnia and Herzegovina,Sarajevo,24,14,5,5,3
TCH0114,Croatia,Split,0,13,2,4,1
TCH0115,North Macedonia,Ohrid,21,22,3,2,2
TCH0116,Slovenia,Maribor,13,24,4,3,3
TCH0117,Bosnia and Herzegovina,Mostar,14,22,4,4,3
TCH0118,Albania,Shkodër,7,16,4,2,3
TCH0119,Montenegro,Cetinje,4,31,4,3,5
TCH0120,Montenegro,Podgorica,14,20,5,4,3
TCH0121,Montenegro,Nikšić,13,23,5,3,3
TCH0122,Serbia,Novi Sad,11,30,3,5,4
TCH0123,Albania,Tirana,4,23,4,5,3
TCH0124,Slovenia,Ljubljana,6,22,2,5,2
TCH0125,Serbia,Novi Sad,3,15,3,4,3
TCH0126,Montenegro,Nikšić,13,20,4,4,3
TCH0127,Slovenia,Koper,6,26,3,4,2
TCH0128,Bosnia and Herzegovina,Mostar,23,32,4,4,4
TCH0129,Croatia,Rijeka,20,32,3,3,3
