id,country,city,career_concern,career_control,career_curiosity,career_confidence,perceived_employability
CAR0001,Montenegro,Nikšić,5,2,2,5,5
CAR0002,Serbia,Niš,3,3,2,5,4
CAR0003,Kosovo,Pristina,3,3,3,3,4
CAR0004,North Macedonia,Bitola,2,2,1,2,3
CAR0005,Kosovo,Prizren,4,4,3,3,5
CAR0006,Slovenia,Maribor,2,3,4,3,4
CAR0007,Albania,Shkodër,3,4,3,3,4
CAR0008,Kosovo,Prizren,3,3,4,3,5
CAR0009,Albania,Shkodër,3,2,3,2,4
CAR0010,Slovenia,Koper,3,4,3,3,4
CAR0011,Serbia,Novi Sad,3,2,3,5,5
CAR0012,Kosovo,Peja,5,4,3,5,5
CAR0013,North Macedonia,Ohrid,3,4,3,3,5
CAR0014,Serbia,Belgrade,4,4,2,2,3
CAR0015,Slovenia,Maribor,4,3,3,1,4
CAR0016,Montenegro,Cetinje,3,3,5,3,5
CAR0017,Bosnia and Herzegovina,Banja Luka,4,5,4,3,5
CAR0018,Serbia,Niš,4,4,4,3,5
CAR0019,Kosovo,Prizren,4,2,4,2,4
CAR0020,Bosnia and Herzegovina,Banja Luka,4,3,4,4,5
CAR0021,Serbia,Niš,3,3,3,3,3
CAR0022,Albania,Durrës,3,3,3,3,4
CAR0023,Bosnia and Herzegovina,Sarajevo,2,3,3,4,4
CAR0024,Slovenia,Koper,2,4,4,3,4
CAR0025,Albania,Shkodër,3,3,3,2,4
CAR0026,North Macedonia,Ohrid,3,3,4,4,4
CAR0027,Serbia,Belgrade,5,3,4,4,5
CAR0028,Slovenia,Koper,3,3,4,4,5
CAR0029,Albania,Shkodër,4,3,3,3,5
CAR0030,Bosnia and Herzegovina,Banja Luka,3,4,4,3,5
CAR0031,Bosnia and Herzegovina,Banja Luka,3,3,3,4,4
CAR0032,Montenegro,Podgorica,4,3,2,3,4
CAR0033,Montenegro,Podgorica,3,3,4,4,5
CAR0034,Albania,Shkodër,3,4,5,3,5
CAR0035,Bosnia and Herzegovina,Mostar,4,3,4,4,5
CAR0036,Montenegro,Nikšić,3,2,3,4,4
CAR0037,Serbia,Belgrade,3,4,3,4,5
CAR0038,Albania,Shkodër,4,2,3,3,5
CAR0039,Serbia,Belgrade,2,2,3,3,5
CAR0040,Kosovo,Pristina,3,3,3,4,5
CAR0041,North Macedonia,Bitola,3,3,2,3,3
CAR0042,Slovenia,Koper,4,3,4,4,5
CAR0043,Albania,Durrës,3,2,3,2,4
CAR0044,Serbia,Belgrade,4,3,4,3,5
CAR0045,Serbia,Novi Sad,2,1,3,4,4
CAR0046,Kosovo,Peja,2,4,3,3,4
CAR0047,Serbia,Niš,4,5,3,4,5
CAR0048,Croatia,Rijeka,4,5,2,3,5
CAR0049,North Macedonia,Skopje,3,4,4,4,5
CAR0050,Albania,Tirana,4,3,4,3,5
CAR0051,Slovenia,Koper,3,3,3,4,4
CAR0052,Albania,Tirana,2,3,4,3,4
CAR0053,Kosovo,Pristina,3,3,1,3,3
CAR0054,Croatia,Rijeka,3,4,4,5,5
CAR0055,Slovenia,Koper,2,3,3,3,4
CAR0056,Albania,Tirana,4,4,4,3,5
CAR0057,Croatia,Zagreb,4,3,2,4,5
CAR0058,Albania,Tirana,4,2,3,4,5
CAR0059,Croatia,Split,4,4,4,3,4
CAR0060,Croatia,Rijeka,3,3,4,4,4
CAR0061,Bosnia and Herzegovina,Sarajevo,3,4,4,2,5
CAR0062,Montenegro,Cetinje,4,4,5,3,5
CAR0063,Bosnia and Herzegovina,Mostar,3,2,3,2,4
CAR0064,Kosovo,Pristina,3,4,2,4,5
CAR0065,Bosnia and Herzegovina,Mostar,3,3,3,2,4
CAR0066,North Macedonia,Ohrid,3,3,2,4,4
CAR0067,Montenegro,Nikšić,3,4,3,2,4
CAR0068,Montenegro,Nikšić,3,3,2,3,3
CAR0069,Montenegro,Cetinje,2,3,3,3,4
CAR0070,Kosovo,Prizren,4,2,3,3,5
CAR0071,Bosnia and Herzegovina,Mostar,3,5,3,4,5
CAR0072,North Macedonia,Bitola,2,2,4,2,4
CAR0073,Kosovo,Prizren,4,5,5,4,5
CAR0074,Bosnia and Herzegovina,Sarajevo,2,4,2,4,5
CAR0075,Montenegro,Nikšić,3,4,3,3,5
CAR0076,Serbia,Niš,4,3,3,3,3
CAR0077,Serbia,Niš,3,3,3,3,4
CAR0078,Bosnia and Herzegovina,Sarajevo,3,4,3,4,4
CAR0079,North Macedonia,Bitola,3,4,4,4,5
CAR0080,North Macedonia,Skopje,3,3,3,3,4
CAR0081,Serbia,Novi Sad,3,3,3,3,4
CAR0082,Albania,Durrës,3,3,5,3,5
CAR0083,North Macedonia,Skopje,3,4,4,3,5
CAR0084,North Macedonia,Skopje,3,5,5,3,5
CAR0085,Slovenia,Koper,3,4,3,3,4
CAR0086,Montenegro,Cetinje,4,3,4,3,5
CAR0087,Kosovo,Prizren,3,3,3,3,4
CAR0088,Kosovo,Pristina,4,4,3,2,4
CAR0089,Slovenia,Maribor,3,4,4,3,5
CAR0090,North Macedonia,Skopje,3,3,3,4,5
CAR0091,Kosovo,Pristina,2,2,4,4,4
CAR0092,Bosnia and Herzegovina,Banja Luka,3,4,4,3,5
CAR0093,Serbia,Novi Sad,4,3,4,5,5
CAR0094,Serbia,Niš,3,3,2,3,4
CAR0095,Croatia,Split,1,3,4,3,4
CAR0096,Serbia,Belgrade,4,2,4,2,4
CAR0097,Serbia,Belgrade,3,4,4,3,5
CAR0098,Kosovo,Prizren,2,3,3,3,4
CAR0099,Bosnia and Herzegovina,Banja Luka,4,1,3,4,4
CAR0100,Kosovo,Prizren,4,3,4,3,5
CAR0101,Serbia,Belgrade,2,4,3,2,3
CAR0102,Serbia,Niš,3,4,4,4,4
CAR0103,Bosnia and Herzegovina,Banja Luka,4,3,2,3,4
CAR0104,Serbia,Novi Sad,5,3,3,4,5
CAR0105,North Macedonia,Skopje,3,3,4,3,5
CAR0106,Serbia,Niš,4,3,3,5,5
CAR0107,Albania,Durrës,4,2,4,3,4
CAR0108,Montenegro,Nikšić,3,4,3,3,5
CAR0109,Albania,Shkodër,3,4,2,4,4
CAR0110,Serbia,Niš,2,4,4,4,5
CAR0111,Slovenia,Maribor,2,2,3,3,5
CAR0112,Croatia,Rijeka,3,2,2,3,4
CAR0113,Albania,Shkodër,4,4,2,4,5
CAR0114,Slovenia,Koper,2,3,3,1,4
CAR0115,Bosnia and Herzegovina,Mostar,3,4,3,3,4
CAR0116,North Macedonia,Skopje,3,3,4,5,5
CAR0117,Montenegro,Cetinje,3,4,3,4,5
CAR0118,Montenegro,Podgorica,3,5,4,4,5
CAR0119,Slovenia,Maribor,3,3,3,4,4
CAR0120,Bosnia and Herzegovina,Sarajevo,4,3,3,2,4
CAR0121,North Macedonia,Ohrid,4,2,4,2,4
CAR0122,Serbia,Novi Sad,3,2,2,4,4
CAR0123,Bosnia and Herzegovina,Banja Luka,3,3,4,2,4
CAR0124,Croatia,Split,4,2,3,2,3
CAR0125,Bosnia and Herzegovina,Banja Luka,4,3,4,3,4
