id,country,city,preparation_hours_week,test_anxiety,academic_self_efficacy,exam_score
EXA0001,Slovenia,Koper,3.7,18,22,75
EXA0002,Serbia,Belgrade,6.8,22,29,81
EXA0003,Serbia,Belgrade,3.1,25,25,55
EXA0004,Kosovo,Pristina,9.3,19,23,74
EXA0005,Serbia,Niš,6.4,20,22,69
EXA0006,Albania,Durrës,9.1,29,25,62
EXA0007,Slovenia,Koper,3.8,35,18,64
EXA0008,Croatia,Split,1.8,25,19,67
EXA0009,Montenegro,Podgorica,3.3,20,26,73
EXA0010,Bosnia and Herzegovina,Sarajevo,7.9,29,21,57
EXA0011,Croatia,Split,6.7,17,22,83
EXA0012,Croatia,Rijeka,4.6,16,25,67
EXA0013,North Macedonia,Ohrid,1.8,34,18,62
EXA0014,Albania,Durrës,7.6,22,28,75
EXA0015,Kosovo,Peja,3.0,19,25,72
EXA0016,Serbia,Belgrade,10.3,30,26,68
EXA0017,Slovenia,Ljubljana,8.9,18,34,83
EXA0018,Croatia,Rijeka,5.7,19,26,62
EXA0019,North Macedonia,Skopje,1.5,23,29,60
EXA0020,Croatia,Split,5.6,16,28,76
EXA0021,Montenegro,Podgorica,4.4,18,27,67
EXA0022,Croatia,Rijeka,11.3,30,28,70
EXA0023,Bosnia and Herzegovina,Sarajevo,6.7,28,20,56
EXA0024,Slovenia,Maribor,13.0,13,31,100
EXA0025,Croatia,Rijeka,5.8,21,22,59
EXA0026,Slovenia,Maribor,7.8,26,25,59
EXA0027,North Macedonia,Bitola,6.4,24,26,73
EXA0028,Serbia,Belgrade,9.5,23,33,80
EXA0029,Kosovo,Prizren,2.7,23,30,70
EXA0030,Montenegro,Podgorica,12.0,24,25,78
EXA0031,Serbia,Novi Sad,1.4,21,28,75
EXA0032,Albania,Durrës,10.7,21,35,78
EXA0033,Serbia,Belgrade,4.5,33,27,62
EXA0034,Serbia,Novi Sad,10.7,21,22,66
EXA0035,Croatia,Rijeka,1.5,17,30,68
EXA0036,Bosnia and Herzegovina,Mostar,10.6,23,33,84
EXA0037,Bosnia and Herzegovina,Sarajevo,6.9,23,26,63
EXA0038,Serbia,Niš,5.7,16,29,75
EXA0039,Kosovo,Pristina,3.5,22,17,64
EXA0040,Bosnia and Herzegovina,Banja Luka,5.3,33,19,67
EXA0041,North Macedonia,Ohrid,4.3,14,25,67
EXA0042,Albania,Shkodër,8.9,19,25,72
EXA0043,North Macedonia,Skopje,3.8,24,22,69
EXA0044,Croatia,Rijeka,4.0,21,25,68
EXA0045,Albania,Shkodër,4.0,23,26,65
EXA0046,Bosnia and Herzegovina,Sarajevo,7.2,17,23,76
EXA0047,North Macedonia,Ohrid,5.9,32,27,65
EXA0048,Slovenia,Koper,1.8,25,22,49
EXA0049,Montenegro,Podgorica,5.3,29,25,67
EXA0050,North Macedonia,Skopje,9.7,18,26,69
EXA0051,Croatia,Zagreb,11.4,22,24,82
EXA0052,Kosovo,Pristina,5.5,26,29,57
EXA0053,North Macedonia,Ohrid,2.4,30,21,69
EXA0054,Croatia,Zagreb,2.9,32,26,60
EXA0055,Slovenia,Ljubljana,4.0,28,25,64
EXA0056,Serbia,Belgrade,1.0,31,28,54
EXA0057,Serbia,Niš,8.1,17,31,80
EXA0058,Bosnia and Herzegovina,Mostar,10.8,27,24,62
EXA0059,Serbia,Belgrade,4.9,17,36,78
EXA0060,Croatia,Rijeka,3.3,18,26,66
EXA0061,Croatia,Split,8.9,13,36,81
EXA0062,Bosnia and Herzegovina,Banja Luka,7.9,18,23,80
EXA0063,Bosnia and Herzegovina,Banja Luka,10.8,25,26,76
EXA0064,Serbia,Belgrade,6.8,33,31,60
EXA0065,Croatia,Rijeka,10.2,19,29,81
EXA0066,Albania,Tirana,2.2,15,30,66
EXA0067,Kosovo,Pristina,4.6,18,24,64
EXA0068,Serbia,Niš,9.5,18,29,74
EXA0069,Slovenia,Maribor,5.9,23,32,68
EXA0070,Croatia,Rijeka,9.5,32,17,61
EXA0071,North Macedonia,Ohrid,4.2,22,23,70
EXA0072,Slovenia,Maribor,4.9,18,30,63
EXA0073,Bosnia and Herzegovina,Banja Luka,9.3,32,35,81
EXA0074,Kosovo,Pristina,2.3,30,27,59
EXA0075,Kosovo,Peja,7.2,23,23,65
EXA0076,Bosnia and Herzegovina,Mostar,3.7,31,30,64
EXA0077,Serbia,Novi Sad,7.1,19,22,75
EXA0078,Slovenia,Ljubljana,5.1,23,26,71
EXA0079,Bosnia and Herzegovina,Banja Luka,8.1,21,22,62
EXA0080,Croatia,Zagreb,7.7,26,21,64
EXA0081,Bosnia and Herzegovina,Banja Luka,2.0,20,26,61
EXA0082,Serbia,Belgrade,3.1,25,22,57
EXA0083,Bosnia and Herzegovina,Sarajevo,10.1,30,22,67
EXA0084,Bosnia and Herzegovina,Mostar,5.6,24,31,68
EXA0085,Slovenia,Ljubljana,1.5,26,20,58
EXA0086,North Macedonia,Skopje,9.7,24,37,75
EXA0087,Montenegro,Podgorica,1.7,33,23,54
EXA0088,Bosnia and Herzegovina,Sarajevo,5.8,36,22,58
EXA0089,Croatia,Rijeka,5.5,24,20,58
EXA0090,Serbia,Niš,0.5,29,25,43
EXA0091,Bosnia and Herzegovina,Banja Luka,7.2,12,28,80
EXA0092,Serbia,Belgrade,5.2,29,21,65
EXA0093,Albania,Shkodër,3.5,23,27,41
EXA0094,Bosnia and Herzegovina,Banja Luka,3.4,22,25,74
EXA0095,Slovenia,Ljubljana,8.2,16,26,84
EXA0096,North Macedonia,Bitola,4.5,24,22,67
EXA0097,North Macedonia,Skopje,3.6,25,24,64
EXA0098,Bosnia and Herzegovina,Mostar,10.0,28,30,91
EXA0099,Serbia,Novi Sad,7.5,11,27,88
EXA0100,Serbia,Novi Sad,6.5,24,23,62
EXA0101,Kosovo,Pristina,12.5,20,35,75
EXA0102,Albania,Tirana,2.9,34,24,68
EXA0103,Croatia,Split,0.5,29,23,54
EXA0104,Albania,Tirana,4.5,19,23,74
EXA0105,North Macedonia,Ohrid,11.1,22,30,76
EXA0106,Croatia,Rijeka,1.7,23,22,59
EXA0107,Croatia,Split,11.2,18,31,83
EXA0108,Montenegro,Nikšić,2.4,27,33,52
EXA0109,Serbia,Belgrade,3.9,24,26,60
EXA0110,Serbia,Niš,2.3,22,30,69
EXA0111,Slovenia,Koper,5.8,27,21,56
EXA0112,Croatia,Zagreb,6.1,24,13,43
EXA0113,Serbia,Novi Sad,1.8,28,17,56
EXA0114,Montenegro,Podgorica,8.1,26,33,79
EXA0115,Bosnia and Herzegovina,Banja Luka,10.3,24,28,71
EXA0116,Bosnia and Herzegovina,Sarajevo,5.1,27,27,56
EXA0117,Kosovo,Prizren,8.0,15,35,73
EXA0118,Albania,Tirana,7.6,28,30,71
EXA0119,Bosnia and Herzegovina,Mostar,5.9,16,26,54
EXA0120,Montenegro,Podgorica,7.9,15,23,64
EXA0121,Serbia,Belgrade,8.4,25,28,76
EXA0122,Serbia,Niš,8.3,24,33,75
EXA0123,Albania,Tirana,6.2,26,28,68
EXA0124,Slovenia,Koper,4.0,29,18,36
EXA0125,Bosnia and Herzegovina,Sarajevo,4.0,20,26,67
EXA0126,Croatia,Split,14.7,27,26,59
EXA0127,Albania,Durrës,3.5,8,29,64
EXA0128,Montenegro,Podgorica,8.8,35,32,65
EXA0129,Serbia,Belgrade,4.1,26,28,73
EXA0130,North Macedonia,Bitola,3.3,22,20,64
EXA0131,Albania,Shkodër,5.9,37,20,60
EXA0132,Kosovo,Prizren,5.2,25,26,82
EXA0133,North Macedonia,Skopje,3.5,19,29,56
EXA0134,Montenegro,Podgorica,6.0,27,21,61
EXA0135,Slovenia,Maribor,2.8,15,21,54
EXA0136,Slovenia,Maribor,2.9,24,23,77
EXA0137,Slovenia,Koper,6.5,22,24,68
EXA0138,North Macedonia,Skopje,5.2,16,29,79
EXA0139,Bosnia and Herzegovina,Banja Luka,1.7,22,27,72
EXA0140,Albania,Tirana,4.5,17,23,61
EXA0141,Serbia,Novi Sad,7.3,26,29,63
EXA0142,Slovenia,Ljubljana,4.4,21,34,91
EXA0143,Montenegro,Nikšić,6.6,27,23,71
EXA0144,Bosnia and Herzegovina,Sarajevo,3.9,28,22,60
EXA0145,Montenegro,Podgorica,2.0,18,21,60
EXA0146,Bosnia and Herzegovina,Banja Luka,9.1,19,28,88
EXA0147,North Macedonia,Ohrid,2.4,21,26,67
EXA0148,Slovenia,Ljubljana,2.1,11,26,62
EXA0149,Serbia,Niš,7.6,30,16,64
EXA0150,Serbia,Niš,10.5,25,25,79
EXA0151,Serbia,Belgrade,7.2,15,29,77
EXA0152,Croatia,Rijeka,15.1,23,31,83
EXA0153,Slovenia,Ljubljana,11.6,29,22,70
EXA0154,Croatia,Rijeka,1.5,27,25,76
EXA0155,Serbia,Belgrade,3.5,28,19,60
EXA0156,Serbia,Niš,11.7,29,27,72
EXA0157,Croatia,Zagreb,4.5,30,23,58
EXA0158,Croatia,Rijeka,4.7,24,25,68
EXA0159,Slovenia,Ljubljana,10.7,20,21,94
EXA0160,Montenegro,Cetinje,4.5,12,26,80
EXA0161,Serbia,Niš,6.1,12,29,87
EXA0162,North Macedonia,Bitola,7.2,28,32,77
EXA0163,Serbia,Novi Sad,9.1,19,26,77
EXA0164,Slovenia,Maribor,6.5,25,19,65
EXA0165,Croatia,Rijeka,1.9,19,28,69
EXA0166,Serbia,Niš,4.4,16,26,81
EXA0167,Bosnia and Herzegovina,Sarajevo,4.0,27,26,69
EXA0168,Croatia,Rijeka,3.9,19,26,75
EXA0169,Serbia,Niš,8.3,17,32,69
EXA0170,Kosovo,Pristina,2.4,20,24,61
EXA0171,Croatia,Rijeka,10.0,20,20,72
EXA0172,Serbia,Belgrade,8.9,31,18,61
EXA0173,Serbia,Niš,11.3,26,20,70
EXA0174,Croatia,Zagreb,6.2,25,26,54
EXA0175,Kosovo,Peja,2.4,28,24,57
EXA0176,Serbia,Belgrade,9.7,30,17,61
EXA0177,Bosnia and Herzegovina,Mostar,4.3,27,23,59
EXA0178,Montenegro,Nikšić,6.7,19,19,67
EXA0179,Montenegro,Podgorica,5.5,17,30,72
EXA0180,Slovenia,Maribor,3.5,21,28,61
