participant_id,country,city,gender,age,study_year,sleep_hours,digital_stress,perceived_stress,academic_motivation,wellbeing,stress_group
SWB0001,Kosovo,Peja,Female,22,2,8.5,2,19,28,36,moderate
SWB0002,Montenegro,Cetinje,Female,27,2,8.3,3,23,27,33,moderate
SWB0003,Montenegro,Cetinje,Female,24,5,8.5,2,10,37,38,lower
SWB0004,Montenegro,Cetinje,Female,21,1,6.6,2,28,23,28,moderate
SWB0005,Serbia,Belgrade,Male,26,3,7.0,2,20,17,29,moderate
SWB0006,Bosnia and Herzegovina,Sarajevo,Male,22,4,6.4,3,33,26,36,higher
SWB0007,Montenegro,Nikšić,Female,20,4,7.9,3,17,32,40,lower
SWB0008,Albania,Shkodër,Female,22,4,8.3,1,25,31,38,moderate
SWB0009,Serbia,Belgrade,Female,28,4,8.3,5,29,33,33,higher
SWB0010,Bosnia and Herzegovina,Banja Luka,Female,22,3,5.8,4,27,29,36,moderate
SWB0011,North Macedonia,Bitola,Female,18,4,9.5,4,20,31,40,moderate
SWB0012,Serbia,Novi Sad,Female,24,4,7.4,3,25,33,31,moderate
SWB0013,Croatia,Zagreb,Male,23,1,7.8,5,26,35,40,moderate
SWB0014,Bosnia and Herzegovina,Banja Luka,Male,23,3,9.0,3,23,28,40,moderate
SWB0015,Montenegro,Nikšić,Male,27,3,8.0,3,23,37,31,moderate
SWB0016,Slovenia,Maribor,Female,18,3,8.4,4,24,31,29,moderate
SWB0017,Bosnia and Herzegovina,Mostar,Male,24,3,6.0,4,28,23,29,moderate
SWB0018,Croatia,Split,Female,26,1,8.0,4,26,35,34,moderate
SWB0019,North Macedonia,Ohrid,Female,23,1,6.7,3,25,32,34,moderate
SWB0020,Slovenia,Ljubljana,Male,23,2,7.1,3,17,35,40,lower
SWB0021,Slovenia,Ljubljana,Female,21,5,7.6,4,28,29,40,moderate
SWB0022,Montenegro,Podgorica,Female,23,4,6.8,3,24,31,34,moderate
SWB0023,North Macedonia,Bitola,Male,23,4,7.3,3,16,38,37,lower
SWB0024,Serbia,Niš,Male,19,1,4.3,2,23,20,28,moderate
SWB0025,Croatia,Zagreb,Female,20,3,7.6,4,30,21,38,higher
SWB0026,Serbia,Novi Sad,Female,24,4,8.7,4,20,28,40,moderate
SWB0027,Serbia,Novi Sad,Female,21,3,6.0,2,23,24,35,moderate
SWB0028,Slovenia,Koper,Female,20,1,9.6,3,23,31,34,moderate
SWB0029,Slovenia,Koper,Female,23,4,5.0,2,26,31,27,moderate
SWB0030,Croatia,Zagreb,Female,25,2,9.3,2,14,27,32,lower
SWB0031,Serbia,Niš,Female,22,3,7.7,5,27,26,35,moderate
SWB0032,Serbia,Belgrade,Prefer not to say,18,3,6.3,3,26,23,31,moderate
SWB0033,Bosnia and Herzegovina,Sarajevo,Male,25,5,6.0,4,20,32,34,moderate
SWB0034,Montenegro,Nikšić,Male,21,4,8.1,3,20,31,30,moderate
SWB0035,Albania,Tirana,Prefer not to say,25,1,9.3,3,16,26,31,lower
SWB0036,Albania,Shkodër,Female,26,1,6.1,2,21,34,40,moderate
SWB0037,Serbia,Belgrade,Male,26,3,9.0,4,22,25,36,moderate
SWB0038,Serbia,Belgrade,Female,24,5,7.0,3,15,32,36,lower
SWB0039,Albania,Shkodër,Female,20,3,8.3,2,19,35,30,moderate
SWB0040,Slovenia,Ljubljana,Female,25,5,6.5,3,18,27,28,lower
SWB0041,Bosnia and Herzegovina,Banja Luka,Female,20,4,6.2,3,22,32,40,moderate
SWB0042,Montenegro,Cetinje,Male,27,2,4.7,2,30,28,37,higher
SWB0043,Albania,Shkodër,Female,25,5,5.7,4,31,24,32,higher
SWB0044,Croatia,Split,Female,23,2,7.8,1,11,23,35,lower
SWB0045,Albania,Shkodër,Female,19,2,5.4,1,25,30,28,moderate
SWB0046,Croatia,Zagreb,Male,18,3,5.9,2,15,24,32,lower
SWB0047,Albania,Durrës,Male,19,3,7.8,3,23,31,33,moderate
SWB0048,Serbia,Novi Sad,Female,23,4,5.6,4,20,33,30,moderate
SWB0049,Croatia,Split,Male,23,2,7.7,3,26,26,34,moderate
SWB0050,Montenegro,Podgorica,Female,23,3,7.2,3,29,15,29,higher
SWB0051,Bosnia and Herzegovina,Mostar,Female,23,5,5.8,3,27,32,30,moderate
SWB0052,Slovenia,Koper,Male,21,1,6.0,4,27,35,32,moderate
SWB0053,Slovenia,Koper,Female,20,2,6.4,3,17,31,31,lower
SWB0054,North Macedonia,Ohrid,Female,21,2,5.7,1,18,31,38,lower
SWB0055,Bosnia and Herzegovina,Mostar,Female,26,2,6.2,3,24,28,32,moderate
SWB0056,Serbia,Belgrade,Male,23,5,6.4,3,20,38,31,moderate
SWB0057,Serbia,Niš,Male,24,2,6.6,2,21,25,40,moderate
SWB0058,Albania,Durrës,Male,21,4,6.8,3,24,33,30,moderate
SWB0059,Serbia,Novi Sad,Female,18,2,7.6,3,26,35,35,moderate
SWB0060,Croatia,Zagreb,Female,25,3,5.7,2,22,29,19,moderate
SWB0061,North Macedonia,Bitola,Female,21,3,5.4,3,22,23,26,moderate
SWB0062,Albania,Durrës,Female,21,3,6.7,3,26,25,30,moderate
SWB0063,Albania,Shkodër,Female,26,4,7.4,3,24,32,38,moderate
SWB0064,Albania,Durrës,Male,24,2,8.0,3,26,23,32,moderate
SWB0065,Croatia,Zagreb,Male,26,3,8.6,5,23,26,30,moderate
SWB0066,North Macedonia,Bitola,Female,21,3,5.3,3,27,17,30,moderate
SWB0067,Montenegro,Nikšić,Female,20,4,7.1,5,22,31,34,moderate
SWB0068,Croatia,Zagreb,Female,18,2,5.1,4,22,31,15,moderate
SWB0069,Croatia,Split,Female,22,3,7.9,4,28,26,40,moderate
SWB0070,Slovenia,Maribor,Female,23,2,7.1,4,24,23,31,moderate
SWB0071,Serbia,Niš,Female,21,5,7.2,3,29,28,29,higher
SWB0072,Montenegro,Cetinje,Female,24,1,7.7,3,27,31,36,moderate
SWB0073,North Macedonia,Ohrid,Male,23,2,7.9,3,12,32,40,lower
SWB0074,Croatia,Zagreb,Female,19,1,7.5,2,15,25,33,lower
SWB0075,Serbia,Belgrade,Female,27,1,5.6,4,22,35,29,moderate
SWB0076,Kosovo,Peja,Male,19,3,8.1,2,12,22,38,lower
SWB0077,Croatia,Zagreb,Female,18,1,7.8,3,24,29,34,moderate
SWB0078,Croatia,Split,Female,25,1,6.3,3,22,19,38,moderate
SWB0079,Slovenia,Maribor,Female,26,2,7.4,4,20,27,26,moderate
SWB0080,Slovenia,Maribor,Female,23,2,7.6,2,12,26,30,lower
SWB0081,Albania,Tirana,Female,23,2,7.7,2,11,36,31,lower
SWB0082,North Macedonia,Skopje,Female,21,3,5.5,2,20,24,35,moderate
SWB0083,Montenegro,Podgorica,Female,24,3,5.2,3,25,35,36,moderate
SWB0084,Slovenia,Koper,Male,24,2,7.1,3,19,31,40,moderate
SWB0085,Montenegro,Cetinje,Female,20,1,6.1,3,21,35,28,moderate
SWB0086,North Macedonia,Ohrid,Male,18,5,6.5,4,26,36,33,moderate
SWB0087,Kosovo,Prizren,Prefer not to say,23,3,7.5,1,26,36,34,moderate
SWB0088,Serbia,Belgrade,Female,20,4,8.5,2,22,26,35,moderate
SWB0089,Albania,Durrës,Male,22,5,7.1,3,21,31,34,moderate
SWB0090,Serbia,Belgrade,Female,21,1,3.7,5,13,30,40,lower
SWB0091,Albania,Tirana,Male,26,5,7.4,3,27,25,30,moderate
SWB0092,Croatia,Rijeka,Female,23,5,7.2,3,20,35,33,moderate
SWB0093,Serbia,Novi Sad,Female,25,3,7.9,3,13,38,37,lower
SWB0094,Bosnia and Herzegovina,Sarajevo,Male,28,2,5.3,2,26,34,26,moderate
SWB0095,Croatia,Rijeka,Male,22,4,6.0,5,30,21,31,higher
SWB0096,North Macedonia,Ohrid,Male,26,4,5.2,2,23,26,34,moderate
SWB0097,Bosnia and Herzegovina,Banja Luka,Male,18,2,5.1,3,15,30,32,lower
SWB0098,Albania,Tirana,Male,19,3,5.9,3,30,39,38,higher
SWB0099,Bosnia and Herzegovina,Mostar,Male,22,2,8.7,3,14,34,34,lower
SWB0100,Serbia,Novi Sad,Female,24,5,5.0,2,20,26,36,moderate
SWB0101,Slovenia,Maribor,Male,25,1,5.8,4,27,30,33,moderate
